cluster,title,slug,difficulty,primary_keyword
"Localization, Mapping & SLAM",Place recognition,place-recognition,3,place recognition in robotics / how place recognition works
"Localization, Mapping & SLAM",Bag of visual words,bag-of-visual-words,3,bag of visual words in robotics / how bag of visual words works
"Localization, Mapping & SLAM",Scan matching,scan-matching,3,scan matching in robotics / how scan matching works
"Localization, Mapping & SLAM",Iterative closest point,iterative-closest-point,3,iterative closest point in robotics / how iterative closest point works
"Localization, Mapping & SLAM",Point-to-plane ICP,point-to-plane-icp,3,point-to-plane icp in robotics / how point-to-plane icp works
"Localization, Mapping & SLAM",Normal distributions transform,normal-distributions-transform,3,normal distributions transform in robotics / how normal distributions transform works
"Localization, Mapping & SLAM",Occupancy grid mapping,occupancy-grid-mapping,3,occupancy grid mapping in robotics / how occupancy grid mapping works
"Localization, Mapping & SLAM",Octree mapping,octree-mapping,3,octree mapping in robotics / how octree mapping works
"Localization, Mapping & SLAM",Voxel grid,voxel-grid,3,voxel grid in robotics / how voxel grid works
"Localization, Mapping & SLAM",Signed distance function,signed-distance-function,3,signed distance function in robotics / how signed distance function works
"Localization, Mapping & SLAM",Truncated signed distance function,truncated-signed-distance-function,3,truncated signed distance function in robotics / how truncated signed distance function works
"Localization, Mapping & SLAM",Feature-based SLAM,feature-based-slam,3,feature-based slam in robotics / how feature-based slam works
"Localization, Mapping & SLAM",Direct SLAM,direct-slam,3,direct slam in robotics / how direct slam works
"Localization, Mapping & SLAM",Visual-inertial odometry,visual-inertial-odometry,3,visual-inertial odometry in robotics / how visual-inertial odometry works
"Localization, Mapping & SLAM",Lidar odometry,lidar-odometry,3,lidar odometry in robotics / how lidar odometry works
"Localization, Mapping & SLAM",LIO-SAM,lio-sam,3,lio-sam in robotics / how lio-sam works
"Localization, Mapping & SLAM",Cartographer,cartographer,3,cartographer in robotics / how cartographer works
"Localization, Mapping & SLAM",ORB-SLAM,orb-slam,3,orb-slam in robotics / how orb-slam works
"Localization, Mapping & SLAM",RTAB-Map,rtab-map,3,rtab-map in robotics / how rtab-map works
"Localization, Mapping & SLAM",Kidnapped robot problem,kidnapped-robot-problem,3,kidnapped robot problem in robotics / how kidnapped robot problem works
"Localization, Mapping & SLAM",Relocalization,relocalization,3,relocalization in robotics / how relocalization works
"Localization, Mapping & SLAM",Map merging,map-merging,3,map merging in robotics / how map merging works
"Localization, Mapping & SLAM",Semantic mapping,semantic-mapping,3,semantic mapping in robotics / how semantic mapping works
"Localization, Mapping & SLAM",Topological map,topological-map,3,topological map in robotics / how topological map works
"Localization, Mapping & SLAM",Metric map,metric-map,3,metric map in robotics / how metric map works
"Localization, Mapping & SLAM",Landmark-based navigation,landmark-based-navigation,3,landmark-based navigation in robotics / how landmark-based navigation works
"Localization, Mapping & SLAM",Fiducial markers,fiducial-markers,3,fiducial markers in robotics / how fiducial markers works
"Localization, Mapping & SLAM",AprilTag,apriltag,3,apriltag in robotics / how apriltag works
"Localization, Mapping & SLAM",Dead reckoning error,dead-reckoning-error,3,dead reckoning error in robotics / how dead reckoning error works
"Localization, Mapping & SLAM",Odometry calibration,odometry-calibration,3,odometry calibration in robotics / how odometry calibration works
Perception & Computer Vision,Image classification for robots,image-classification-for-robots,3,image classification for robots in robotics / how image classification for robots works
Perception & Computer Vision,Object detection basics,object-detection-basics,3,object detection basics in robotics / how object detection basics works
Perception & Computer Vision,YOLO object detection,yolo-object-detection,3,yolo object detection in robotics / how yolo object detection works
Perception & Computer Vision,Faster R-CNN,faster-r-cnn,3,faster r-cnn in robotics / how faster r-cnn works
Perception & Computer Vision,Instance segmentation,instance-segmentation,3,instance segmentation in robotics / how instance segmentation works
Perception & Computer Vision,Semantic segmentation networks,semantic-segmentation-networks,3,semantic segmentation networks in robotics / how semantic segmentation networks works
Perception & Computer Vision,Panoptic segmentation,panoptic-segmentation,3,panoptic segmentation in robotics / how panoptic segmentation works
Perception & Computer Vision,Segment Anything Model,segment-anything-model,3,segment anything model in robotics / how segment anything model works
Perception & Computer Vision,Vision transformer,vision-transformer,3,vision transformer in robotics / how vision transformer works
Perception & Computer Vision,Depth estimation,depth-estimation,3,depth estimation in robotics / how depth estimation works
Perception & Computer Vision,Monocular depth estimation,monocular-depth-estimation,3,monocular depth estimation in robotics / how monocular depth estimation works
Perception & Computer Vision,Structure from motion,structure-from-motion,3,structure from motion in robotics / how structure from motion works
Perception & Computer Vision,Optical flow,optical-flow,3,optical flow in robotics / how optical flow works
Perception & Computer Vision,Feature detection,feature-detection,3,feature detection in robotics / how feature detection works
Perception & Computer Vision,ORB features,orb-features,3,orb features in robotics / how orb features works
Perception & Computer Vision,SIFT features,sift-features,3,sift features in robotics / how sift features works
Perception & Computer Vision,Corner detection,corner-detection,3,corner detection in robotics / how corner detection works
Perception & Computer Vision,Edge detection,edge-detection,3,edge detection in robotics / how edge detection works
Perception & Computer Vision,Camera calibration,camera-calibration,3,camera calibration in robotics / how camera calibration works
Perception & Computer Vision,Intrinsic parameters,intrinsic-parameters,3,intrinsic parameters in robotics / how intrinsic parameters works
Perception & Computer Vision,Extrinsic calibration,extrinsic-calibration,3,extrinsic calibration in robotics / how extrinsic calibration works
Perception & Computer Vision,Camera distortion,camera-distortion,3,camera distortion in robotics / how camera distortion works
Perception & Computer Vision,Pinhole camera model,pinhole-camera-model,3,pinhole camera model in robotics / how pinhole camera model works
Perception & Computer Vision,Epipolar geometry,epipolar-geometry,3,epipolar geometry in robotics / how epipolar geometry works
Perception & Computer Vision,Disparity map,disparity-map,3,disparity map in robotics / how disparity map works
Perception & Computer Vision,Point cloud processing,point-cloud-processing,3,point cloud processing in robotics / how point cloud processing works
Perception & Computer Vision,Point cloud registration,point-cloud-registration,3,point cloud registration in robotics / how point cloud registration works
Perception & Computer Vision,3D object detection,3d-object-detection,3,3d object detection in robotics / how 3d object detection works
Perception & Computer Vision,6D pose estimation,6d-pose-estimation,3,6d pose estimation in robotics / how 6d pose estimation works
Perception & Computer Vision,Keypoint detection,keypoint-detection,3,keypoint detection in robotics / how keypoint detection works
Perception & Computer Vision,Human pose estimation,human-pose-estimation,3,human pose estimation in robotics / how human pose estimation works
Perception & Computer Vision,Visual servoing,visual-servoing,3,visual servoing in robotics / how visual servoing works
Perception & Computer Vision,Image-based visual servoing,image-based-visual-servoing,3,image-based visual servoing in robotics / how image-based visual servoing works
Perception & Computer Vision,Position-based visual servoing,position-based-visual-servoing,3,position-based visual servoing in robotics / how position-based visual servoing works
Perception & Computer Vision,Object tracking,object-tracking,3,object tracking in robotics / how object tracking works
Perception & Computer Vision,Multi-object tracking,multi-object-tracking,3,multi-object tracking in robotics / how multi-object tracking works
Perception & Computer Vision,Kalman tracking,kalman-tracking,3,kalman tracking in robotics / how kalman tracking works
Perception & Computer Vision,Optical character recognition for robots,optical-character-recognition-for-robots,3,optical character recognition for robots in robotics / how optical character recognition for robots works
Perception & Computer Vision,Anomaly detection in vision,anomaly-detection-in-vision,3,anomaly detection in vision in robotics / how anomaly detection in vision works
Perception & Computer Vision,Scene understanding,scene-understanding,3,scene understanding in robotics / how scene understanding works
Perception & Computer Vision,Grasp detection network,grasp-detection-network,3,grasp detection network in robotics / how grasp detection network works
Perception & Computer Vision,Domain randomization,domain-randomization,3,domain randomization in robotics / how domain randomization works
Perception & Computer Vision,Sensor calibration,sensor-calibration,3,sensor calibration in robotics / how sensor calibration works
Sensors & Hardware,Rotary encoder,rotary-encoder,2,rotary encoder in robotics / how rotary encoder works
Sensors & Hardware,Absolute encoder,absolute-encoder,2,absolute encoder in robotics / how absolute encoder works
Sensors & Hardware,Incremental encoder,incremental-encoder,2,incremental encoder in robotics / how incremental encoder works
Sensors & Hardware,Optical encoder,optical-encoder,2,optical encoder in robotics / how optical encoder works
Sensors & Hardware,Magnetic encoder,magnetic-encoder,2,magnetic encoder in robotics / how magnetic encoder works
Sensors & Hardware,Resolver,resolver,2,resolver in robotics / how resolver works
Sensors & Hardware,Potentiometer sensor,potentiometer-sensor,2,potentiometer sensor in robotics / how potentiometer sensor works
Sensors & Hardware,Accelerometer basics,accelerometer-basics,2,accelerometer basics in robotics / how accelerometer basics works
Sensors & Hardware,Magnetometer,magnetometer,2,magnetometer in robotics / how magnetometer works
Sensors & Hardware,Inertial measurement unit,inertial-measurement-unit,2,inertial measurement unit in robotics / how inertial measurement unit works
Sensors & Hardware,9-axis IMU,9-axis-imu,2,9-axis imu in robotics / how 9-axis imu works
Sensors & Hardware,Time-of-flight sensor,time-of-flight-sensor,2,time-of-flight sensor in robotics / how time-of-flight sensor works
Sensors & Hardware,Proximity sensor,proximity-sensor,2,proximity sensor in robotics / how proximity sensor works
Sensors & Hardware,Capacitive sensor,capacitive-sensor,2,capacitive sensor in robotics / how capacitive sensor works
Sensors & Hardware,Pressure sensor,pressure-sensor,2,pressure sensor in robotics / how pressure sensor works
Sensors & Hardware,Strain gauge,strain-gauge,2,strain gauge in robotics / how strain gauge works
Sensors & Hardware,Load cell,load-cell,2,load cell in robotics / how load cell works
Sensors & Hardware,Bumper sensor,bumper-sensor,2,bumper sensor in robotics / how bumper sensor works
Sensors & Hardware,Cliff sensor,cliff-sensor,2,cliff sensor in robotics / how cliff sensor works
Sensors & Hardware,Line sensor,line-sensor,2,line sensor in robotics / how line sensor works
Sensors & Hardware,Color sensor,color-sensor,2,color sensor in robotics / how color sensor works
Sensors & Hardware,RGB-D camera,rgb-d-camera,2,rgb-d camera in robotics / how rgb-d camera works
Sensors & Hardware,Event camera,event-camera,2,event camera in robotics / how event camera works
Sensors & Hardware,Structured light sensor,structured-light-sensor,2,structured light sensor in robotics / how structured light sensor works
Sensors & Hardware,Lidar types,lidar-types,2,lidar types in robotics / how lidar types works
Sensors & Hardware,Solid-state lidar,solid-state-lidar,2,solid-state lidar in robotics / how solid-state lidar works
Sensors & Hardware,Mechanical lidar,mechanical-lidar,2,mechanical lidar in robotics / how mechanical lidar works
Sensors & Hardware,2D lidar,2d-lidar,2,2d lidar in robotics / how 2d lidar works
Sensors & Hardware,3D lidar,3d-lidar,2,3d lidar in robotics / how 3d lidar works
Sensors & Hardware,Radar for robots,radar-for-robots,2,radar for robots in robotics / how radar for robots works
Sensors & Hardware,GPS receiver,gps-receiver,2,gps receiver in robotics / how gps receiver works
Sensors & Hardware,RTK GPS,rtk-gps,2,rtk gps in robotics / how rtk gps works
Sensors & Hardware,Wheel odometry sensor,wheel-odometry-sensor,2,wheel odometry sensor in robotics / how wheel odometry sensor works
Sensors & Hardware,Current sensor,current-sensor,2,current sensor in robotics / how current sensor works
Sensors & Hardware,Temperature sensor,temperature-sensor,2,temperature sensor in robotics / how temperature sensor works
Sensors & Hardware,Microphone array,microphone-array,2,microphone array in robotics / how microphone array works
Actuators & Power,Servo motor basics,servo-motor-basics,2,servo motor basics in robotics / how servo motor basics works
Actuators & Power,Brushed motor,brushed-motor,2,brushed motor in robotics / how brushed motor works
Actuators & Power,BLDC motor,bldc-motor,2,bldc motor in robotics / how bldc motor works
Actuators & Power,Electronic speed controller,electronic-speed-controller,2,electronic speed controller in robotics / how electronic speed controller works
Actuators & Power,Pulse width modulation,pulse-width-modulation,2,pulse width modulation in robotics / how pulse width modulation works
Actuators & Power,Motor controller,motor-controller,2,motor controller in robotics / how motor controller works
Actuators & Power,Ball screw actuator,ball-screw-actuator,2,ball screw actuator in robotics / how ball screw actuator works
Actuators & Power,Lead screw,lead-screw,2,lead screw in robotics / how lead screw works
Actuators & Power,Cycloidal gearbox,cycloidal-gearbox,2,cycloidal gearbox in robotics / how cycloidal gearbox works
Actuators & Power,Worm gear,worm-gear,2,worm gear in robotics / how worm gear works
Actuators & Power,Belt drive,belt-drive,2,belt drive in robotics / how belt drive works
Actuators & Power,Direct drive motor,direct-drive-motor,2,direct drive motor in robotics / how direct drive motor works
Actuators & Power,Series elastic actuator,series-elastic-actuator,2,series elastic actuator in robotics / how series elastic actuator works
Actuators & Power,Variable stiffness actuator,variable-stiffness-actuator,2,variable stiffness actuator in robotics / how variable stiffness actuator works
Actuators & Power,Artificial muscle,artificial-muscle,2,artificial muscle in robotics / how artificial muscle works
Actuators & Power,McKibben actuator,mckibben-actuator,2,mckibben actuator in robotics / how mckibben actuator works
Actuators & Power,Torque density,torque-density,2,torque density in robotics / how torque density works
Actuators & Power,Back-drivability,back-drivability,2,back-drivability in robotics / how back-drivability works
Actuators & Power,Motor sizing,motor-sizing,2,motor sizing in robotics / how motor sizing works
Actuators & Power,Gearbox efficiency,gearbox-efficiency,2,gearbox efficiency in robotics / how gearbox efficiency works
Actuators & Power,Battery basics for robots,battery-basics-for-robots,2,battery basics for robots in robotics / how battery basics for robots works
Actuators & Power,Lithium-ion battery,lithium-ion-battery,2,lithium-ion battery in robotics / how lithium-ion battery works
Actuators & Power,Power distribution board,power-distribution-board,2,power distribution board in robotics / how power distribution board works
Actuators & Power,DC-DC converter,dc-dc-converter,2,dc-dc converter in robotics / how dc-dc converter works
Actuators & Power,Supercapacitor,supercapacitor,2,supercapacitor in robotics / how supercapacitor works
Actuators & Power,Fuel cell robot,fuel-cell-robot,2,fuel cell robot in robotics / how fuel cell robot works
Actuators & Power,Wireless charging,wireless-charging,2,wireless charging in robotics / how wireless charging works
Actuators & Power,Power budgeting,power-budgeting,2,power budgeting in robotics / how power budgeting works
AI & Learning for Robotics,Reinforcement learning basics,reinforcement-learning-basics,4,reinforcement learning basics in robotics / how reinforcement learning basics works
AI & Learning for Robotics,Deep reinforcement learning,deep-reinforcement-learning,4,deep reinforcement learning in robotics / how deep reinforcement learning works
AI & Learning for Robotics,Policy gradient methods,policy-gradient-methods,4,policy gradient methods in robotics / how policy gradient methods works
AI & Learning for Robotics,Proximal policy optimization,proximal-policy-optimization,4,proximal policy optimization in robotics / how proximal policy optimization works
AI & Learning for Robotics,Soft actor-critic,soft-actor-critic,4,soft actor-critic in robotics / how soft actor-critic works
AI & Learning for Robotics,Q-learning,q-learning,4,q-learning in robotics / how q-learning works
AI & Learning for Robotics,Deep Q-network,deep-q-network,4,deep q-network in robotics / how deep q-network works
AI & Learning for Robotics,Model-based RL,model-based-rl,4,model-based rl in robotics / how model-based rl works
AI & Learning for Robotics,Model-free RL,model-free-rl,4,model-free rl in robotics / how model-free rl works
AI & Learning for Robotics,Reward shaping,reward-shaping,4,reward shaping in robotics / how reward shaping works
AI & Learning for Robotics,Sim-to-real RL,sim-to-real-rl,4,sim-to-real rl in robotics / how sim-to-real rl works
AI & Learning for Robotics,Behavioral cloning,behavioral-cloning,4,behavioral cloning in robotics / how behavioral cloning works
AI & Learning for Robotics,Inverse reinforcement learning,inverse-reinforcement-learning,4,inverse reinforcement learning in robotics / how inverse reinforcement learning works
AI & Learning for Robotics,Learning from demonstration,learning-from-demonstration,4,learning from demonstration in robotics / how learning from demonstration works
AI & Learning for Robotics,Offline reinforcement learning,offline-reinforcement-learning,4,offline reinforcement learning in robotics / how offline reinforcement learning works
AI & Learning for Robotics,Diffusion policy,diffusion-policy,4,diffusion policy in robotics / how diffusion policy works
AI & Learning for Robotics,Vision-language-action model,vision-language-action-model,4,vision-language-action model in robotics / how vision-language-action model works
AI & Learning for Robotics,Foundation models for robotics,foundation-models-for-robotics,4,foundation models for robotics in robotics / how foundation models for robotics works
AI & Learning for Robotics,Robotics transformer,robotics-transformer,4,robotics transformer in robotics / how robotics transformer works
AI & Learning for Robotics,RT-1 and RT-2,rt-1-and-rt-2,4,rt-1 and rt-2 in robotics / how rt-1 and rt-2 works
AI & Learning for Robotics,Open X-Embodiment,open-x-embodiment,4,open x-embodiment in robotics / how open x-embodiment works
AI & Learning for Robotics,Large language models in robotics,large-language-models-in-robotics,4,large language models in robotics in robotics / how large language models in robotics works
AI & Learning for Robotics,Grounding language in robots,grounding-language-in-robots,4,grounding language in robots in robotics / how grounding language in robots works
AI & Learning for Robotics,Neural network basics,neural-network-basics,4,neural network basics in robotics / how neural network basics works
AI & Learning for Robotics,Recurrent neural network,recurrent-neural-network,4,recurrent neural network in robotics / how recurrent neural network works
AI & Learning for Robotics,Graph neural network,graph-neural-network,4,graph neural network in robotics / how graph neural network works
AI & Learning for Robotics,Transformer attention,transformer-attention,4,transformer attention in robotics / how transformer attention works
AI & Learning for Robotics,Self-supervised learning,self-supervised-learning,4,self-supervised learning in robotics / how self-supervised learning works
AI & Learning for Robotics,Contrastive learning,contrastive-learning,4,contrastive learning in robotics / how contrastive learning works
AI & Learning for Robotics,Curriculum learning,curriculum-learning,4,curriculum learning in robotics / how curriculum learning works
AI & Learning for Robotics,Domain adaptation,domain-adaptation,4,domain adaptation in robotics / how domain adaptation works
AI & Learning for Robotics,Multi-task learning,multi-task-learning,4,multi-task learning in robotics / how multi-task learning works
AI & Learning for Robotics,Meta-learning,meta-learning,4,meta-learning in robotics / how meta-learning works
AI & Learning for Robotics,World models,world-models,4,world models in robotics / how world models works
AI & Learning for Robotics,Model predictive path integral,model-predictive-path-integral,4,model predictive path integral in robotics / how model predictive path integral works
AI & Learning for Robotics,Neural radiance fields,neural-radiance-fields,4,neural radiance fields in robotics / how neural radiance fields works
AI & Learning for Robotics,Gaussian splatting,gaussian-splatting,4,gaussian splatting in robotics / how gaussian splatting works
AI & Learning for Robotics,Representation learning,representation-learning,4,representation learning in robotics / how representation learning works
AI & Learning for Robotics,Task and motion planning,task-and-motion-planning,4,task and motion planning in robotics / how task and motion planning works
ROS & Software,ROS 1 vs ROS 2,ros-1-vs-ros-2,3,ros 1 vs ros 2 in robotics / how ros 1 vs ros 2 works
ROS & Software,ROS node,ros-node,3,ros node in robotics / how ros node works
ROS & Software,ROS topic,ros-topic,3,ros topic in robotics / how ros topic works
ROS & Software,ROS service,ros-service,3,ros service in robotics / how ros service works
